
/app/data/schur_dataset/Hll_109_12_1560.oct /app/data/schur_dataset/Hpl_109_12_1560.oct /app/data/schur_dataset/Hpp_109_12_1560.oct /app/data/schur_dataset/b_109_12_1560.oct /app/data/schur_dataset/Hschur_109_12_1560.oct /app/data/schur_dataset/bschur_109_12_1560.oct
/app/data/schur_dataset/Hll_10_18_1257.oct /app/data/schur_dataset/Hpl_10_18_1257.oct /app/data/schur_dataset/Hpp_10_18_1257.oct /app/data/schur_dataset/b_10_18_1257.oct /app/data/schur_dataset/Hschur_10_18_1257.oct /app/data/schur_dataset/bschur_10_18_1257.oct
/app/data/schur_dataset/Hll_110_12_1560.oct /app/data/schur_dataset/Hpl_110_12_1560.oct /app/data/schur_dataset/Hpp_110_12_1560.oct /app/data/schur_dataset/b_110_12_1560.oct /app/data/schur_dataset/Hschur_110_12_1560.oct /app/data/schur_dataset/bschur_110_12_1560.oct
/app/data/schur_dataset/Hll_111_12_1560.oct /app/data/schur_dataset/Hpl_111_12_1560.oct /app/data/schur_dataset/Hpp_111_12_1560.oct /app/data/schur_dataset/b_111_12_1560.oct /app/data/schur_dataset/Hschur_111_12_1560.oct /app/data/schur_dataset/bschur_111_12_1560.oct
/app/data/schur_dataset/Hll_112_12_1560.oct /app/data/schur_dataset/Hpl_112_12_1560.oct /app/data/schur_dataset/Hpp_112_12_1560.oct /app/data/schur_dataset/b_112_12_1560.oct /app/data/schur_dataset/Hschur_112_12_1560.oct /app/data/schur_dataset/bschur_112_12_1560.oct
/app/data/schur_dataset/Hll_113_18_1668.oct /app/data/schur_dataset/Hpl_113_18_1668.oct /app/data/schur_dataset/Hpp_113_18_1668.oct /app/data/schur_dataset/b_113_18_1668.oct /app/data/schur_dataset/Hschur_113_18_1668.oct /app/data/schur_dataset/bschur_113_18_1668.oct
/app/data/schur_dataset/Hll_114_18_1668.oct /app/data/schur_dataset/Hpl_114_18_1668.oct /app/data/schur_dataset/Hpp_114_18_1668.oct /app/data/schur_dataset/b_114_18_1668.oct /app/data/schur_dataset/Hschur_114_18_1668.oct /app/data/schur_dataset/bschur_114_18_1668.oct
/app/data/schur_dataset/Hll_115_18_1668.oct /app/data/schur_dataset/Hpl_115_18_1668.oct /app/data/schur_dataset/Hpp_115_18_1668.oct /app/data/schur_dataset/b_115_18_1668.oct /app/data/schur_dataset/Hschur_115_18_1668.oct /app/data/schur_dataset/bschur_115_18_1668.oct
/app/data/schur_dataset/Hll_116_24_1593.oct /app/data/schur_dataset/Hpl_116_24_1593.oct /app/data/schur_dataset/Hpp_116_24_1593.oct /app/data/schur_dataset/b_116_24_1593.oct /app/data/schur_dataset/Hschur_116_24_1593.oct /app/data/schur_dataset/bschur_116_24_1593.oct
/app/data/schur_dataset/Hll_117_24_1593.oct /app/data/schur_dataset/Hpl_117_24_1593.oct /app/data/schur_dataset/Hpp_117_24_1593.oct /app/data/schur_dataset/b_117_24_1593.oct /app/data/schur_dataset/Hschur_117_24_1593.oct /app/data/schur_dataset/bschur_117_24_1593.oct
/app/data/schur_dataset/Hll_118_24_1593.oct /app/data/schur_dataset/Hpl_118_24_1593.oct /app/data/schur_dataset/Hpp_118_24_1593.oct /app/data/schur_dataset/b_118_24_1593.oct /app/data/schur_dataset/Hschur_118_24_1593.oct /app/data/schur_dataset/bschur_118_24_1593.oct
/app/data/schur_dataset/Hll_119_24_1593.oct /app/data/schur_dataset/Hpl_119_24_1593.oct /app/data/schur_dataset/Hpp_119_24_1593.oct /app/data/schur_dataset/b_119_24_1593.oct /app/data/schur_dataset/Hschur_119_24_1593.oct /app/data/schur_dataset/bschur_119_24_1593.oct
/app/data/schur_dataset/Hll_11_24_1440.oct /app/data/schur_dataset/Hpl_11_24_1440.oct /app/data/schur_dataset/Hpp_11_24_1440.oct /app/data/schur_dataset/b_11_24_1440.oct /app/data/schur_dataset/Hschur_11_24_1440.oct /app/data/schur_dataset/bschur_11_24_1440.oct
/app/data/schur_dataset/Hll_120_30_1752.oct /app/data/schur_dataset/Hpl_120_30_1752.oct /app/data/schur_dataset/Hpp_120_30_1752.oct /app/data/schur_dataset/b_120_30_1752.oct /app/data/schur_dataset/Hschur_120_30_1752.oct /app/data/schur_dataset/bschur_120_30_1752.oct
/app/data/schur_dataset/Hll_121_30_1752.oct /app/data/schur_dataset/Hpl_121_30_1752.oct /app/data/schur_dataset/Hpp_121_30_1752.oct /app/data/schur_dataset/b_121_30_1752.oct /app/data/schur_dataset/Hschur_121_30_1752.oct /app/data/schur_dataset/bschur_121_30_1752.oct
/app/data/schur_dataset/Hll_122_30_1752.oct /app/data/schur_dataset/Hpl_122_30_1752.oct /app/data/schur_dataset/Hpp_122_30_1752.oct /app/data/schur_dataset/b_122_30_1752.oct /app/data/schur_dataset/Hschur_122_30_1752.oct /app/data/schur_dataset/bschur_122_30_1752.oct
/app/data/schur_dataset/Hll_123_30_1752.oct /app/data/schur_dataset/Hpl_123_30_1752.oct /app/data/schur_dataset/Hpp_123_30_1752.oct /app/data/schur_dataset/b_123_30_1752.oct /app/data/schur_dataset/Hschur_123_30_1752.oct /app/data/schur_dataset/bschur_123_30_1752.oct
/app/data/schur_dataset/Hll_124_36_1737.oct /app/data/schur_dataset/Hpl_124_36_1737.oct /app/data/schur_dataset/Hpp_124_36_1737.oct /app/data/schur_dataset/b_124_36_1737.oct /app/data/schur_dataset/Hschur_124_36_1737.oct /app/data/schur_dataset/bschur_124_36_1737.oct
/app/data/schur_dataset/Hll_125_36_1737.oct /app/data/schur_dataset/Hpl_125_36_1737.oct /app/data/schur_dataset/Hpp_125_36_1737.oct /app/data/schur_dataset/b_125_36_1737.oct /app/data/schur_dataset/Hschur_125_36_1737.oct /app/data/schur_dataset/bschur_125_36_1737.oct
/app/data/schur_dataset/Hll_126_36_1737.oct /app/data/schur_dataset/Hpl_126_36_1737.oct /app/data/schur_dataset/Hpp_126_36_1737.oct /app/data/schur_dataset/b_126_36_1737.oct /app/data/schur_dataset/Hschur_126_36_1737.oct /app/data/schur_dataset/bschur_126_36_1737.oct
/app/data/schur_dataset/Hll_127_42_1629.oct /app/data/schur_dataset/Hpl_127_42_1629.oct /app/data/schur_dataset/Hpp_127_42_1629.oct /app/data/schur_dataset/b_127_42_1629.oct /app/data/schur_dataset/Hschur_127_42_1629.oct /app/data/schur_dataset/bschur_127_42_1629.oct
/app/data/schur_dataset/Hll_128_42_1629.oct /app/data/schur_dataset/Hpl_128_42_1629.oct /app/data/schur_dataset/Hpp_128_42_1629.oct /app/data/schur_dataset/b_128_42_1629.oct /app/data/schur_dataset/Hschur_128_42_1629.oct /app/data/schur_dataset/bschur_128_42_1629.oct
/app/data/schur_dataset/Hll_129_42_1629.oct /app/data/schur_dataset/Hpl_129_42_1629.oct /app/data/schur_dataset/Hpp_129_42_1629.oct /app/data/schur_dataset/b_129_42_1629.oct /app/data/schur_dataset/Hschur_129_42_1629.oct /app/data/schur_dataset/bschur_129_42_1629.oct
/app/data/schur_dataset/Hll_12_24_1440.oct /app/data/schur_dataset/Hpl_12_24_1440.oct /app/data/schur_dataset/Hpp_12_24_1440.oct /app/data/schur_dataset/b_12_24_1440.oct /app/data/schur_dataset/Hschur_12_24_1440.oct /app/data/schur_dataset/bschur_12_24_1440.oct
/app/data/schur_dataset/Hll_130_42_1629.oct /app/data/schur_dataset/Hpl_130_42_1629.oct /app/data/schur_dataset/Hpp_130_42_1629.oct /app/data/schur_dataset/b_130_42_1629.oct /app/data/schur_dataset/Hschur_130_42_1629.oct /app/data/schur_dataset/bschur_130_42_1629.oct
/app/data/schur_dataset/Hll_131_48_1713.oct /app/data/schur_dataset/Hpl_131_48_1713.oct /app/data/schur_dataset/Hpp_131_48_1713.oct /app/data/schur_dataset/b_131_48_1713.oct /app/data/schur_dataset/Hschur_131_48_1713.oct /app/data/schur_dataset/bschur_131_48_1713.oct
/app/data/schur_dataset/Hll_132_48_1713.oct /app/data/schur_dataset/Hpl_132_48_1713.oct /app/data/schur_dataset/Hpp_132_48_1713.oct /app/data/schur_dataset/b_132_48_1713.oct /app/data/schur_dataset/Hschur_132_48_1713.oct /app/data/schur_dataset/bschur_132_48_1713.oct
/app/data/schur_dataset/Hll_13_24_1440.oct /app/data/schur_dataset/Hpl_13_24_1440.oct /app/data/schur_dataset/Hpp_13_24_1440.oct /app/data/schur_dataset/b_13_24_1440.oct /app/data/schur_dataset/Hschur_13_24_1440.oct /app/data/schur_dataset/bschur_13_24_1440.oct
/app/data/schur_dataset/Hll_14_24_1440.oct /app/data/schur_dataset/Hpl_14_24_1440.oct /app/data/schur_dataset/Hpp_14_24_1440.oct /app/data/schur_dataset/b_14_24_1440.oct /app/data/schur_dataset/Hschur_14_24_1440.oct /app/data/schur_dataset/bschur_14_24_1440.oct
/app/data/schur_dataset/Hll_15_30_1671.oct /app/data/schur_dataset/Hpl_15_30_1671.oct /app/data/schur_dataset/Hpp_15_30_1671.oct /app/data/schur_dataset/b_15_30_1671.oct /app/data/schur_dataset/Hschur_15_30_1671.oct /app/data/schur_dataset/bschur_15_30_1671.oct
/app/data/schur_dataset/Hll_16_30_1671.oct /app/data/schur_dataset/Hpl_16_30_1671.oct /app/data/schur_dataset/Hpp_16_30_1671.oct /app/data/schur_dataset/b_16_30_1671.oct /app/data/schur_dataset/Hschur_16_30_1671.oct /app/data/schur_dataset/bschur_16_30_1671.oct
/app/data/schur_dataset/Hll_17_30_1671.oct /app/data/schur_dataset/Hpl_17_30_1671.oct /app/data/schur_dataset/Hpp_17_30_1671.oct /app/data/schur_dataset/b_17_30_1671.oct /app/data/schur_dataset/Hschur_17_30_1671.oct /app/data/schur_dataset/bschur_17_30_1671.oct
/app/data/schur_dataset/Hll_18_36_1704.oct /app/data/schur_dataset/Hpl_18_36_1704.oct /app/data/schur_dataset/Hpp_18_36_1704.oct /app/data/schur_dataset/b_18_36_1704.oct /app/data/schur_dataset/Hschur_18_36_1704.oct /app/data/schur_dataset/bschur_18_36_1704.oct
/app/data/schur_dataset/Hll_19_36_1704.oct /app/data/schur_dataset/Hpl_19_36_1704.oct /app/data/schur_dataset/Hpp_19_36_1704.oct /app/data/schur_dataset/b_19_36_1704.oct /app/data/schur_dataset/Hschur_19_36_1704.oct /app/data/schur_dataset/bschur_19_36_1704.oct
/app/data/schur_dataset/Hll_1_6_1272.oct /app/data/schur_dataset/Hpl_1_6_1272.oct /app/data/schur_dataset/Hpp_1_6_1272.oct /app/data/schur_dataset/b_1_6_1272.oct /app/data/schur_dataset/Hschur_1_6_1272.oct /app/data/schur_dataset/bschur_1_6_1272.oct
/app/data/schur_dataset/Hll_20_42_1731.oct /app/data/schur_dataset/Hpl_20_42_1731.oct /app/data/schur_dataset/Hpp_20_42_1731.oct /app/data/schur_dataset/b_20_42_1731.oct /app/data/schur_dataset/Hschur_20_42_1731.oct /app/data/schur_dataset/bschur_20_42_1731.oct
/app/data/schur_dataset/Hll_21_42_1731.oct /app/data/schur_dataset/Hpl_21_42_1731.oct /app/data/schur_dataset/Hpp_21_42_1731.oct /app/data/schur_dataset/b_21_42_1731.oct /app/data/schur_dataset/Hschur_21_42_1731.oct /app/data/schur_dataset/bschur_21_42_1731.oct
/app/data/schur_dataset/Hll_22_42_1731.oct /app/data/schur_dataset/Hpl_22_42_1731.oct /app/data/schur_dataset/Hpp_22_42_1731.oct /app/data/schur_dataset/b_22_42_1731.oct /app/data/schur_dataset/Hschur_22_42_1731.oct /app/data/schur_dataset/bschur_22_42_1731.oct
/app/data/schur_dataset/Hll_23_42_1731.oct /app/data/schur_dataset/Hpl_23_42_1731.oct /app/data/schur_dataset/Hpp_23_42_1731.oct /app/data/schur_dataset/b_23_42_1731.oct /app/data/schur_dataset/Hschur_23_42_1731.oct /app/data/schur_dataset/bschur_23_42_1731.oct
/app/data/schur_dataset/Hll_24_48_1740.oct /app/data/schur_dataset/Hpl_24_48_1740.oct /app/data/schur_dataset/Hpp_24_48_1740.oct /app/data/schur_dataset/b_24_48_1740.oct /app/data/schur_dataset/Hschur_24_48_1740.oct /app/data/schur_dataset/bschur_24_48_1740.oct
/app/data/schur_dataset/Hll_25_48_1740.oct /app/data/schur_dataset/Hpl_25_48_1740.oct /app/data/schur_dataset/Hpp_25_48_1740.oct /app/data/schur_dataset/b_25_48_1740.oct /app/data/schur_dataset/Hschur_25_48_1740.oct /app/data/schur_dataset/bschur_25_48_1740.oct
/app/data/schur_dataset/Hll_26_6_1464.oct /app/data/schur_dataset/Hpl_26_6_1464.oct /app/data/schur_dataset/Hpp_26_6_1464.oct /app/data/schur_dataset/b_26_6_1464.oct /app/data/schur_dataset/Hschur_26_6_1464.oct /app/data/schur_dataset/bschur_26_6_1464.oct
/app/data/schur_dataset/Hll_27_6_1464.oct /app/data/schur_dataset/Hpl_27_6_1464.oct /app/data/schur_dataset/Hpp_27_6_1464.oct /app/data/schur_dataset/b_27_6_1464.oct /app/data/schur_dataset/Hschur_27_6_1464.oct /app/data/schur_dataset/bschur_27_6_1464.oct
/app/data/schur_dataset/Hll_28_6_1464.oct /app/data/schur_dataset/Hpl_28_6_1464.oct /app/data/schur_dataset/Hpp_28_6_1464.oct /app/data/schur_dataset/b_28_6_1464.oct /app/data/schur_dataset/Hschur_28_6_1464.oct /app/data/schur_dataset/bschur_28_6_1464.oct
/app/data/schur_dataset/Hll_29_6_1464.oct /app/data/schur_dataset/Hpl_29_6_1464.oct /app/data/schur_dataset/Hpp_29_6_1464.oct /app/data/schur_dataset/b_29_6_1464.oct /app/data/schur_dataset/Hschur_29_6_1464.oct /app/data/schur_dataset/bschur_29_6_1464.oct
/app/data/schur_dataset/Hll_2_6_1272.oct /app/data/schur_dataset/Hpl_2_6_1272.oct /app/data/schur_dataset/Hpp_2_6_1272.oct /app/data/schur_dataset/b_2_6_1272.oct /app/data/schur_dataset/Hschur_2_6_1272.oct /app/data/schur_dataset/bschur_2_6_1272.oct
/app/data/schur_dataset/Hll_30_12_1248.oct /app/data/schur_dataset/Hpl_30_12_1248.oct /app/data/schur_dataset/Hpp_30_12_1248.oct /app/data/schur_dataset/b_30_12_1248.oct /app/data/schur_dataset/Hschur_30_12_1248.oct /app/data/schur_dataset/bschur_30_12_1248.oct
/app/data/schur_dataset/Hll_31_12_1248.oct /app/data/schur_dataset/Hpl_31_12_1248.oct /app/data/schur_dataset/Hpp_31_12_1248.oct /app/data/schur_dataset/b_31_12_1248.oct /app/data/schur_dataset/Hschur_31_12_1248.oct /app/data/schur_dataset/bschur_31_12_1248.oct
/app/data/schur_dataset/Hll_32_18_1455.oct /app/data/schur_dataset/Hpl_32_18_1455.oct /app/data/schur_dataset/Hpp_32_18_1455.oct /app/data/schur_dataset/b_32_18_1455.oct /app/data/schur_dataset/Hschur_32_18_1455.oct /app/data/schur_dataset/bschur_32_18_1455.oct
/app/data/schur_dataset/Hll_33_18_1455.oct /app/data/schur_dataset/Hpl_33_18_1455.oct /app/data/schur_dataset/Hpp_33_18_1455.oct /app/data/schur_dataset/b_33_18_1455.oct /app/data/schur_dataset/Hschur_33_18_1455.oct /app/data/schur_dataset/bschur_33_18_1455.oct
/app/data/schur_dataset/Hll_34_18_1455.oct /app/data/schur_dataset/Hpl_34_18_1455.oct /app/data/schur_dataset/Hpp_34_18_1455.oct /app/data/schur_dataset/b_34_18_1455.oct /app/data/schur_dataset/Hschur_34_18_1455.oct /app/data/schur_dataset/bschur_34_18_1455.oct
/app/data/schur_dataset/Hll_35_18_1455.oct /app/data/schur_dataset/Hpl_35_18_1455.oct /app/data/schur_dataset/Hpp_35_18_1455.oct /app/data/schur_dataset/b_35_18_1455.oct /app/data/schur_dataset/Hschur_35_18_1455.oct /app/data/schur_dataset/bschur_35_18_1455.oct
/app/data/schur_dataset/Hll_36_24_1629.oct /app/data/schur_dataset/Hpl_36_24_1629.oct /app/data/schur_dataset/Hpp_36_24_1629.oct /app/data/schur_dataset/b_36_24_1629.oct /app/data/schur_dataset/Hschur_36_24_1629.oct /app/data/schur_dataset/bschur_36_24_1629.oct
/app/data/schur_dataset/Hll_37_24_1629.oct /app/data/schur_dataset/Hpl_37_24_1629.oct /app/data/schur_dataset/Hpp_37_24_1629.oct /app/data/schur_dataset/b_37_24_1629.oct /app/data/schur_dataset/Hschur_37_24_1629.oct /app/data/schur_dataset/bschur_37_24_1629.oct
/app/data/schur_dataset/Hll_38_24_1629.oct /app/data/schur_dataset/Hpl_38_24_1629.oct /app/data/schur_dataset/Hpp_38_24_1629.oct /app/data/schur_dataset/b_38_24_1629.oct /app/data/schur_dataset/Hschur_38_24_1629.oct /app/data/schur_dataset/bschur_38_24_1629.oct
/app/data/schur_dataset/Hll_39_24_1629.oct /app/data/schur_dataset/Hpl_39_24_1629.oct /app/data/schur_dataset/Hpp_39_24_1629.oct /app/data/schur_dataset/b_39_24_1629.oct /app/data/schur_dataset/Hschur_39_24_1629.oct /app/data/schur_dataset/bschur_39_24_1629.oct
/app/data/schur_dataset/Hll_3_6_1272.oct /app/data/schur_dataset/Hpl_3_6_1272.oct /app/data/schur_dataset/Hpp_3_6_1272.oct /app/data/schur_dataset/b_3_6_1272.oct /app/data/schur_dataset/Hschur_3_6_1272.oct /app/data/schur_dataset/bschur_3_6_1272.oct
/app/data/schur_dataset/Hll_40_30_1716.oct /app/data/schur_dataset/Hpl_40_30_1716.oct /app/data/schur_dataset/Hpp_40_30_1716.oct /app/data/schur_dataset/b_40_30_1716.oct /app/data/schur_dataset/Hschur_40_30_1716.oct /app/data/schur_dataset/bschur_40_30_1716.oct
/app/data/schur_dataset/Hll_41_30_1716.oct /app/data/schur_dataset/Hpl_41_30_1716.oct /app/data/schur_dataset/Hpp_41_30_1716.oct /app/data/schur_dataset/b_41_30_1716.oct /app/data/schur_dataset/Hschur_41_30_1716.oct /app/data/schur_dataset/bschur_41_30_1716.oct
/app/data/schur_dataset/Hll_42_36_1710.oct /app/data/schur_dataset/Hpl_42_36_1710.oct /app/data/schur_dataset/Hpp_42_36_1710.oct /app/data/schur_dataset/b_42_36_1710.oct /app/data/schur_dataset/Hschur_42_36_1710.oct /app/data/schur_dataset/bschur_42_36_1710.oct
/app/data/schur_dataset/Hll_43_36_1710.oct /app/data/schur_dataset/Hpl_43_36_1710.oct /app/data/schur_dataset/Hpp_43_36_1710.oct /app/data/schur_dataset/b_43_36_1710.oct /app/data/schur_dataset/Hschur_43_36_1710.oct /app/data/schur_dataset/bschur_43_36_1710.oct
/app/data/schur_dataset/Hll_44_42_1869.oct /app/data/schur_dataset/Hpl_44_42_1869.oct /app/data/schur_dataset/Hpp_44_42_1869.oct /app/data/schur_dataset/b_44_42_1869.oct /app/data/schur_dataset/Hschur_44_42_1869.oct /app/data/schur_dataset/bschur_44_42_1869.oct
/app/data/schur_dataset/Hll_45_42_1869.oct /app/data/schur_dataset/Hpl_45_42_1869.oct /app/data/schur_dataset/Hpp_45_42_1869.oct /app/data/schur_dataset/b_45_42_1869.oct /app/data/schur_dataset/Hschur_45_42_1869.oct /app/data/schur_dataset/bschur_45_42_1869.oct
/app/data/schur_dataset/Hll_46_48_1821.oct /app/data/schur_dataset/Hpl_46_48_1821.oct /app/data/schur_dataset/Hpp_46_48_1821.oct /app/data/schur_dataset/b_46_48_1821.oct /app/data/schur_dataset/Hschur_46_48_1821.oct /app/data/schur_dataset/bschur_46_48_1821.oct
/app/data/schur_dataset/Hll_47_48_1821.oct /app/data/schur_dataset/Hpl_47_48_1821.oct /app/data/schur_dataset/Hpp_47_48_1821.oct /app/data/schur_dataset/b_47_48_1821.oct /app/data/schur_dataset/Hschur_47_48_1821.oct /app/data/schur_dataset/bschur_47_48_1821.oct
/app/data/schur_dataset/Hll_48_6_1629.oct /app/data/schur_dataset/Hpl_48_6_1629.oct /app/data/schur_dataset/Hpp_48_6_1629.oct /app/data/schur_dataset/b_48_6_1629.oct /app/data/schur_dataset/Hschur_48_6_1629.oct /app/data/schur_dataset/bschur_48_6_1629.oct
/app/data/schur_dataset/Hll_49_6_1629.oct /app/data/schur_dataset/Hpl_49_6_1629.oct /app/data/schur_dataset/Hpp_49_6_1629.oct /app/data/schur_dataset/b_49_6_1629.oct /app/data/schur_dataset/Hschur_49_6_1629.oct /app/data/schur_dataset/bschur_49_6_1629.oct
/app/data/schur_dataset/Hll_4_12_1080.oct /app/data/schur_dataset/Hpl_4_12_1080.oct /app/data/schur_dataset/Hpp_4_12_1080.oct /app/data/schur_dataset/b_4_12_1080.oct /app/data/schur_dataset/Hschur_4_12_1080.oct /app/data/schur_dataset/bschur_4_12_1080.oct
/app/data/schur_dataset/Hll_50_6_1629.oct /app/data/schur_dataset/Hpl_50_6_1629.oct /app/data/schur_dataset/Hpp_50_6_1629.oct /app/data/schur_dataset/b_50_6_1629.oct /app/data/schur_dataset/Hschur_50_6_1629.oct /app/data/schur_dataset/bschur_50_6_1629.oct
/app/data/schur_dataset/Hll_51_12_1713.oct /app/data/schur_dataset/Hpl_51_12_1713.oct /app/data/schur_dataset/Hpp_51_12_1713.oct /app/data/schur_dataset/b_51_12_1713.oct /app/data/schur_dataset/Hschur_51_12_1713.oct /app/data/schur_dataset/bschur_51_12_1713.oct
/app/data/schur_dataset/Hll_52_12_1713.oct /app/data/schur_dataset/Hpl_52_12_1713.oct /app/data/schur_dataset/Hpp_52_12_1713.oct /app/data/schur_dataset/b_52_12_1713.oct /app/data/schur_dataset/Hschur_52_12_1713.oct /app/data/schur_dataset/bschur_52_12_1713.oct
/app/data/schur_dataset/Hll_53_18_1785.oct /app/data/schur_dataset/Hpl_53_18_1785.oct /app/data/schur_dataset/Hpp_53_18_1785.oct /app/data/schur_dataset/b_53_18_1785.oct /app/data/schur_dataset/Hschur_53_18_1785.oct /app/data/schur_dataset/bschur_53_18_1785.oct
/app/data/schur_dataset/Hll_54_18_1785.oct /app/data/schur_dataset/Hpl_54_18_1785.oct /app/data/schur_dataset/Hpp_54_18_1785.oct /app/data/schur_dataset/b_54_18_1785.oct /app/data/schur_dataset/Hschur_54_18_1785.oct /app/data/schur_dataset/bschur_54_18_1785.oct
/app/data/schur_dataset/Hll_55_24_1947.oct /app/data/schur_dataset/Hpl_55_24_1947.oct /app/data/schur_dataset/Hpp_55_24_1947.oct /app/data/schur_dataset/b_55_24_1947.oct /app/data/schur_dataset/Hschur_55_24_1947.oct /app/data/schur_dataset/bschur_55_24_1947.oct
/app/data/schur_dataset/Hll_56_24_1947.oct /app/data/schur_dataset/Hpl_56_24_1947.oct /app/data/schur_dataset/Hpp_56_24_1947.oct /app/data/schur_dataset/b_56_24_1947.oct /app/data/schur_dataset/Hschur_56_24_1947.oct /app/data/schur_dataset/bschur_56_24_1947.oct
/app/data/schur_dataset/Hll_57_30_2166.oct /app/data/schur_dataset/Hpl_57_30_2166.oct /app/data/schur_dataset/Hpp_57_30_2166.oct /app/data/schur_dataset/b_57_30_2166.oct /app/data/schur_dataset/Hschur_57_30_2166.oct /app/data/schur_dataset/bschur_57_30_2166.oct
/app/data/schur_dataset/Hll_58_30_2166.oct /app/data/schur_dataset/Hpl_58_30_2166.oct /app/data/schur_dataset/Hpp_58_30_2166.oct /app/data/schur_dataset/b_58_30_2166.oct /app/data/schur_dataset/Hschur_58_30_2166.oct /app/data/schur_dataset/bschur_58_30_2166.oct
/app/data/schur_dataset/Hll_59_36_2241.oct /app/data/schur_dataset/Hpl_59_36_2241.oct /app/data/schur_dataset/Hpp_59_36_2241.oct /app/data/schur_dataset/b_59_36_2241.oct /app/data/schur_dataset/Hschur_59_36_2241.oct /app/data/schur_dataset/bschur_59_36_2241.oct
/app/data/schur_dataset/Hll_5_12_1080.oct /app/data/schur_dataset/Hpl_5_12_1080.oct /app/data/schur_dataset/Hpp_5_12_1080.oct /app/data/schur_dataset/b_5_12_1080.oct /app/data/schur_dataset/Hschur_5_12_1080.oct /app/data/schur_dataset/bschur_5_12_1080.oct
/app/data/schur_dataset/Hll_60_36_2241.oct /app/data/schur_dataset/Hpl_60_36_2241.oct /app/data/schur_dataset/Hpp_60_36_2241.oct /app/data/schur_dataset/b_60_36_2241.oct /app/data/schur_dataset/Hschur_60_36_2241.oct /app/data/schur_dataset/bschur_60_36_2241.oct
/app/data/schur_dataset/Hll_61_42_2208.oct /app/data/schur_dataset/Hpl_61_42_2208.oct /app/data/schur_dataset/Hpp_61_42_2208.oct /app/data/schur_dataset/b_61_42_2208.oct /app/data/schur_dataset/Hschur_61_42_2208.oct /app/data/schur_dataset/bschur_61_42_2208.oct
/app/data/schur_dataset/Hll_62_42_2208.oct /app/data/schur_dataset/Hpl_62_42_2208.oct /app/data/schur_dataset/Hpp_62_42_2208.oct /app/data/schur_dataset/b_62_42_2208.oct /app/data/schur_dataset/Hschur_62_42_2208.oct /app/data/schur_dataset/bschur_62_42_2208.oct
